nombre_pieza,pieza_id,tipo_pieza,diametro_nominal_mm,descripcion_pieza,codigo_bc3_sugerido,unidad_bc3_sugerida,descripcion_bc3_sugerida,precio_bc3_sugerido,score_mapeo,confianza,motivo,alternativas_bc3
Appurtenance - (1),1,Válvula,200.0,Gate Valve_ PN 16_ DN 200_ RF,B01.VALV.90,ud,Válvula de corte para PVC Ø90 (Vaciado),60,53,MEDIA,unidad_ud+tipo_valvula,B52.VC.00.012 (53) || B52.VC.00.023 (53) || B52.VC.00.024 (53)
Appurtenance - (2),2,Válvula,150.0,Gate Valve_ PN 16_ DN 150_ RF,B01.VALV.90,ud,Válvula de corte para PVC Ø90 (Vaciado),60,53,MEDIA,unidad_ud+tipo_valvula,B52.VC.00.012 (53) || B52.VC.00.023 (53) || B52.VC.00.024 (53)
Fitting - (92),92,Codo,200.0,Bend 11.25_ DN 200_ Socket,B52.EC.00.024,u,CODO FUNDICIÓN 90° Ø=100 MM,53.69,70,ALTA,unidad_ud+tipo_codo+material_fundicion,MAT-CARR-DN20 (55) || E04.CE.F0.001 (40) || B25.AM.00.133 (35)
Fitting - (93),93,Codo,200.0,Bend 11.25_ DN 200_ Socket,B52.EC.00.024,u,CODO FUNDICIÓN 90° Ø=100 MM,53.69,70,ALTA,unidad_ud+tipo_codo+material_fundicion,MAT-CARR-DN20 (55) || E04.CE.F0.001 (40) || B25.AM.00.133 (35)
Fitting - (94),94,Codo,200.0,Bend 11.25_ DN 200_ Socket,B52.EC.00.024,u,CODO FUNDICIÓN 90° Ø=100 MM,53.69,70,ALTA,unidad_ud+tipo_codo+material_fundicion,MAT-CARR-DN20 (55) || E04.CE.F0.001 (40) || B25.AM.00.133 (35)
Fitting - (95),95,Codo,200.0,Bend 90_ DN 200_ Socket,B52.EC.00.024,u,CODO FUNDICIÓN 90° Ø=100 MM,53.69,70,ALTA,unidad_ud+tipo_codo+material_fundicion,MAT-CARR-DN20 (55) || E04.CE.F0.001 (40) || B25.AM.00.133 (35)
Fitting - (96),96,Codo,200.0,Bend 90_ DN 200_ Socket,B52.EC.00.024,u,CODO FUNDICIÓN 90° Ø=100 MM,53.69,70,ALTA,unidad_ud+tipo_codo+material_fundicion,MAT-CARR-DN20 (55) || E04.CE.F0.001 (40) || B25.AM.00.133 (35)
Fitting - (97),97,Codo,200.0,Bend 22.5_ DN 200_ Socket,B52.EC.00.024,u,CODO FUNDICIÓN 90° Ø=100 MM,53.69,70,ALTA,unidad_ud+tipo_codo+material_fundicion,MAT-CARR-DN20 (55) || E04.CE.F0.001 (40) || B25.AM.00.133 (35)
Fitting - (98),98,Codo,200.0,Bend 11.25_ DN 200_ Socket,B52.EC.00.024,u,CODO FUNDICIÓN 90° Ø=100 MM,53.69,70,ALTA,unidad_ud+tipo_codo+material_fundicion,MAT-CARR-DN20 (55) || E04.CE.F0.001 (40) || B25.AM.00.133 (35)
Fitting - (99),99,Codo,200.0,Bend 11.25_ DN 200_ Socket,B52.EC.00.024,u,CODO FUNDICIÓN 90° Ø=100 MM,53.69,70,ALTA,unidad_ud+tipo_codo+material_fundicion,MAT-CARR-DN20 (55) || E04.CE.F0.001 (40) || B25.AM.00.133 (35)
Pressure Pipe - (99),99,Tubería a presión,200.0,Pipe_ DN 200_ PN 16_ RF,E04.CE.F0.001,m,COLECTOR FUNDICIÓN DÚCTIL D=200 mm,117.94,75,ALTA,unidad_lineal+material_fundicion+d_exacto,AP-FD-DN150-0 (57) || MAT-CARR-DN20 (55) || B25.CK.00.100 (50)
Fitting - (100),100,Codo,200.0,Bend 11.25_ DN 200_ Socket,B52.EC.00.024,u,CODO FUNDICIÓN 90° Ø=100 MM,53.69,70,ALTA,unidad_ud+tipo_codo+material_fundicion,MAT-CARR-DN20 (55) || E04.CE.F0.001 (40) || B25.AM.00.133 (35)
Pressure Pipe - (100),100,Tubería a presión,200.0,Pipe_ DN 200_ PN 16_ RF,E04.CE.F0.001,m,COLECTOR FUNDICIÓN DÚCTIL D=200 mm,117.94,75,ALTA,unidad_lineal+material_fundicion+d_exacto,AP-FD-DN150-0 (57) || MAT-CARR-DN20 (55) || B25.CK.00.100 (50)
Fitting - (101),101,Codo,200.0,Bend 11.25_ DN 200_ Socket,B52.EC.00.024,u,CODO FUNDICIÓN 90° Ø=100 MM,53.69,70,ALTA,unidad_ud+tipo_codo+material_fundicion,MAT-CARR-DN20 (55) || E04.CE.F0.001 (40) || B25.AM.00.133 (35)
Pressure Pipe - (101),101,Tubería a presión,200.0,Pipe_ DN 200_ PN 16_ RF,E04.CE.F0.001,m,COLECTOR FUNDICIÓN DÚCTIL D=200 mm,117.94,75,ALTA,unidad_lineal+material_fundicion+d_exacto,AP-FD-DN150-0 (57) || MAT-CARR-DN20 (55) || B25.CK.00.100 (50)
Pressure Pipe - (103),103,Tubería a presión,200.0,Pipe_ DN 200_ PN 16_ RF,E04.CE.F0.001,m,COLECTOR FUNDICIÓN DÚCTIL D=200 mm,117.94,75,ALTA,unidad_lineal+material_fundicion+d_exacto,AP-FD-DN150-0 (57) || MAT-CARR-DN20 (55) || B25.CK.00.100 (50)
Fitting - (104),104,Codo,200.0,Bend 11.25_ DN 200_ Socket,B52.EC.00.024,u,CODO FUNDICIÓN 90° Ø=100 MM,53.69,70,ALTA,unidad_ud+tipo_codo+material_fundicion,MAT-CARR-DN20 (55) || E04.CE.F0.001 (40) || B25.AM.00.133 (35)
Pressure Pipe - (104),104,Tubería a presión,200.0,Pipe_ DN 200_ PN 16_ RF,E04.CE.F0.001,m,COLECTOR FUNDICIÓN DÚCTIL D=200 mm,117.94,75,ALTA,unidad_lineal+material_fundicion+d_exacto,AP-FD-DN150-0 (57) || MAT-CARR-DN20 (55) || B25.CK.00.100 (50)
Fitting - (105),105,Codo,200.0,Bend 11.25_ DN 200_ Socket,B52.EC.00.024,u,CODO FUNDICIÓN 90° Ø=100 MM,53.69,70,ALTA,unidad_ud+tipo_codo+material_fundicion,MAT-CARR-DN20 (55) || E04.CE.F0.001 (40) || B25.AM.00.133 (35)
Fitting - (106),106,Codo,200.0,Bend 11.25_ DN 200_ Socket,B52.EC.00.024,u,CODO FUNDICIÓN 90° Ø=100 MM,53.69,70,ALTA,unidad_ud+tipo_codo+material_fundicion,MAT-CARR-DN20 (55) || E04.CE.F0.001 (40) || B25.AM.00.133 (35)
Pressure Pipe - (106),106,Tubería a presión,200.0,Pipe_ DN 200_ PN 16_ RF,E04.CE.F0.001,m,COLECTOR FUNDICIÓN DÚCTIL D=200 mm,117.94,75,ALTA,unidad_lineal+material_fundicion+d_exacto,AP-FD-DN150-0 (57) || MAT-CARR-DN20 (55) || B25.CK.00.100 (50)
